,State,District,Latitude,Longitude,District code,Population,Households_with_Internet,Literacy_rate
0,Andhra Pradesh,Adilabad,19.284513950073432,78.81321233480178,532,2741239,5512,0.5411228280350601
1,Andhra Pradesh,Anantapur,14.312065561843147,77.46015844785771,553,4081148,8606,0.5662524368143473
2,Andhra Pradesh,Chittoor,13.331092630676961,78.92763898886038,554,4174064,13763,0.6391559880250998
3,Andhra Pradesh,East Godavari,16.782718320784902,82.2432074720511,545,5154296,22411,0.6380264152466215
4,Andhra Pradesh,Guntur,15.884925767634847,80.58657614107885,548,4887813,19383,0.6056780404651324
5,Andhra Pradesh,Hyderabad,17.38971555555556,78.46668888888887,536,3943323,149034,0.7334309160066269
6,Andhra Pradesh,Karimnagar,18.515483193277312,79.43765428571412,534,3776269,8831,0.5843940143035361
7,Andhra Pradesh,Khammam,17.683921325051784,80.67008643892333,541,2797370,8628,0.5827738196949277
8,Andhra Pradesh,Krishna,16.143872753151673,81.14805061000413,547,4517398,30438,0.6662503503122815
9,Andhra Pradesh,Kurnool,15.437597151424288,77.90086836581717,552,4053463,10081,0.5247762222080231
10,Andhra Pradesh,Mahbubnagar,16.639546224256293,77.98933089244859,538,4053028,6153,0.47881386459703706
11,Andhra Pradesh,Medak,17.889304978038055,78.13778901903379,535,3033288,8635,0.5397235607037644
12,Andhra Pradesh,Nalgonda,17.113250515463907,79.16984453608244,539,3488809,7715,0.5735536109887357
13,Andhra Pradesh,Nizamabad,18.429485849056608,78.07523490566034,533,2551335,5261,0.5447383428675576
14,Andhra Pradesh,Prakasam,15.489039001601705,80.11665790176184,549,3397448,6151,0.5605486824228068
15,Andhra Pradesh,Srikakulam,18.570900998697432,84.25874814010676,542,2703114,3988,0.5532067829917643
16,Andhra Pradesh,Vizianagaram,18.283296960329718,83.45982854198874,543,2344474,4453,0.5282157106455435
17,Andhra Pradesh,Warangal,18.01752608695651,79.87422028985509,540,3512576,12952,0.5878941836418629
18,Andhra Pradesh,West Godavari,16.63297943925236,81.45912990654196,546,3936966,12050,0.6737139716218021
19,Arunachal Pradesh,Changlang,27.360484793388448,96.37552644628107,253,148226,170,0.493665079000985
20,Arunachal Pradesh,East Kameng,27.371194055944056,93.04741486013997,247,78690,57,0.4886135468293303
21,Arunachal Pradesh,East Siang,28.15382352941176,95.06499226006191,251,99214,450,0.6307174390710988
22,Arunachal Pradesh,Kurung Kumey,28.048533518005534,93.24531994459835,256,92076,95,0.3975628828359182
23,Arunachal Pradesh,Lohit,27.946785273972626,96.59670770547943,259,145726,312,0.5699875108079546
24,Arunachal Pradesh,Lower Dibang Valley,28.32651730103806,95.76567335640142,258,54080,207,0.5889238165680474
25,Arunachal Pradesh,Lower Subansiri,27.70849297297297,93.96226108108112,255,83030,381,0.651053835962905
26,Arunachal Pradesh,Papum Pare,27.27352971698113,93.54468183962265,248,176573,2477,0.6855408244748631
27,Arunachal Pradesh,Tawang,27.680683962264148,91.82504245283016,245,49977,96,0.5216999819917162
28,Arunachal Pradesh,Tirap,26.944062295081984,95.41470327868862,254,111975,98,0.42843491850859566
29,Arunachal Pradesh,Upper Siang,28.8309244897959,95.00155765306124,252,35320,97,0.5151472253680635
30,Arunachal Pradesh,Upper Subansiri,28.277196566523585,93.89914356223179,249,83448,139,0.5425893969897421
31,Arunachal Pradesh,West Kameng,27.46486582278483,92.65015750452083,246,83947,202,0.5776501840446948
32,Arunachal Pradesh,West Siang,28.106296920289846,94.53510344202907,250,112274,303,0.5766784829969539
33,Assam,Barpeta,26.427872264631056,90.97912010178116,303,1693622,2078,0.529668367557814
34,Assam,Bongaigaon,26.45012521994133,90.67342961876841,319,738804,2523,0.5875414859692151
35,Assam,Cachar,24.815570668693017,92.86849650455929,316,1736617,5316,0.6761007176596797
36,Assam,Darrang,26.584632159624423,92.04141338028157,325,928500,1166,0.524543887991384
37,Assam,Dhemaji,27.58653343848582,94.71336908517351,308,686133,1192,0.6165393589872518
38,Assam,Dibrugarh,27.30612284482757,95.0998282327587,310,1326335,8817,0.6668986342062903
39,Assam,Goalpara,26.01727777777781,90.59869891598913,302,1008183,1364,0.5590026810608788
40,Assam,Golaghat,26.377219709794485,93.8258339782347,313,1066888,3073,0.676513373475004
41,Assam,Hailakandi,24.45749608938549,92.59154664804475,318,659296,1211,0.6178802844245984
42,Assam,Jorhat,26.76244824016563,94.30197722567287,312,1092256,5651,0.7277863431283509
43,Assam,Kamrup,26.17093945205481,91.58863273972591,321,1517542,3109,0.6558757517090137
44,Assam,Karbi Anglong,26.08966454598031,93.11536570271832,314,956313,1923,0.5826690633715113
45,Assam,Karimganj,24.69660712250711,92.3679498575498,317,1228686,1933,0.6472744053403392
46,Assam,Kokrajhar,26.49724663573087,90.13997470997688,300,887142,1218,0.5515520626912039
47,Assam,Lakhimpur,27.14128805970149,94.0775949253732,307,1042137,1948,0.6558504304136596
48,Assam,Nagaon,26.264621706263515,92.9306191144708,305,2823768,5121,0.6058273909188007
49,Assam,Nalbari,26.46323767605632,91.40598521126765,323,771639,1631,0.6891447943921963
50,Assam,Sonitpur,26.73514926829268,92.85197804878044,306,1924110,4358,0.576147933330215
51,Assam,Tinsukia,27.535492911392414,95.69055949367085,309,1327929,5135,0.6011782256430879
52,Bihar,Araria,26.211528119180606,87.30766554934816,209,2811569,2561,0.4253027402137383
53,Bihar,Aurangabad,24.774291867469874,84.45986024096379,235,2540073,2362,0.5771495543632014
54,Bihar,Aurangabad,24.774291867469874,84.45986024096379,515,3701282,23258,0.6764783121091557
55,Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,235,2540073,2362,0.5771495543632014
56,Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,515,3701282,23258,0.6764783121091557
57,Bihar,Banka,24.832355642023334,86.8664916342413,225,2034763,1704,0.47441446497700224
58,Bihar,Begusarai,25.54302613168723,86.1256014403293,222,2970541,4644,0.5213437552284247
59,Bihar,Bhagalpur,25.277192885375477,87.04213814229243,224,3037766,6764,0.5178364627163514
60,Bihar,Bhojpur,25.50666439393939,84.49407803030304,231,2728407,3661,0.5861116028510409
61,Bihar,Buxar,25.485930188679237,84.08808081760995,232,1706352,1784,0.5800719898356259
62,Bihar,Darbhanga,26.146187719298254,85.97387352472099,215,3937385,6280,0.4613808403293049
63,Bihar,Gaya,24.726654154727804,84.94291217765044,236,4391418,6856,0.5232052608064184
64,Bihar,Gopalganj,26.448743641618513,84.34636127167629,217,2562012,3707,0.5398093373489273
65,Bihar,Jamui,24.78418380462726,86.26316298200514,238,1760405,1839,0.4877218594584769
66,Bihar,Jehanabad,25.15567904564316,84.9208124481328,239,1125313,1106,0.5499634323961422
67,Bihar,Katihar,25.565653560371512,87.70466083591326,212,3071029,2941,0.4168602771253544
68,Bihar,Khagaria,25.535588914549642,86.56593256351037,223,1666886,1580,0.4607561644887533
69,Bihar,Kishanganj,26.324336758321294,87.95045007235886,210,1690400,1093,0.4407572172266919
70,Bihar,Lakhisarai,25.183449321266966,86.1282570135747,227,1000912,1186,0.5068077912943396
71,Bihar,Madhepura,25.77341929460581,86.8978443983403,213,2001762,1397,0.4169211924294696
72,Bihar,Madhubani,26.413805381727162,86.16328360450552,207,4487379,5319,0.4803111125670464
73,Bihar,Munger,25.198537962962966,86.54173672839504,226,1367765,2653,0.5862242417374329
74,Bihar,Muzaffarpur,26.186644171779147,85.32745092024544,216,4801062,10290,0.5226410323382619
75,Bihar,Nalanda,25.229345508982053,85.48053113772461,229,2877653,4156,0.5281849479419513
76,Bihar,Nawada,24.825708836206907,85.61594568965519,237,2219146,1841,0.49163597167559053
77,Bihar,Pashchim Champaran,27.160643522012577,84.30265911949684,203,3935042,3495,0.44713144103671576
78,Bihar,Patna,25.40297114503818,85.31984335877871,230,5838465,40692,0.5925665393215511
79,Bihar,Purba Champaran,26.68129336734693,85.00382155612242,204,5099371,7719,0.4465172273207813
80,Bihar,Purnia,25.81714801901739,87.40447606973066,211,3264619,4170,0.4081107167482637
81,Bihar,Rohtas,24.99170460829495,83.93507626728109,234,2959918,4594,0.6080681964838215
82,Bihar,Saharsa,25.821270696721307,86.54670819672134,214,1900661,1668,0.4235347597493714
83,Bihar,Samastipur,25.793205563909765,85.94833323308269,221,4261566,5379,0.5028386278659066
84,Bihar,Saran,25.89656077844312,84.82266287425155,219,3951862,4509,0.5459335371528662
85,Bihar,Sheikhpura,25.12472436548223,85.77839390862944,228,636342,631,0.5165084184290837
86,Bihar,Sheohar,26.45838074866311,85.29539411764709,205,656246,478,0.4323043492836528
87,Bihar,Sitamarhi,26.565700696864127,85.61172491289203,206,3423574,3460,0.4196766303284229
88,Bihar,Siwan,26.1736372013652,84.33766552901022,218,3330464,3834,0.5795513778260326
89,Bihar,Supaul,26.281578937728963,86.78496465201462,208,2229076,1845,0.46354767625688853
90,Bihar,Vaishali,25.813470318021196,85.39247597173153,220,3495021,4810,0.5512813799974307
91,Chandigarh,Chandigarh,30.7426,76.75872465753423,55,1055450,44283,0.7631228385996495
92,Chhattisgarh,Bastar,19.393866751269048,81.52895126903546,414,1413199,1782,0.4605600485140451
93,Chhattisgarh,Bilaspur,22.356942982456147,81.99770350877188,30,381956,1574,0.7530186723078051
94,Chhattisgarh,Bilaspur,22.356942982456147,81.99770350877188,406,2663629,8566,0.5993927833042815
95,Himachal Pradesh,Bilaspur,31.378042290748898,76.65316079295157,30,381956,1574,0.7530186723078051
96,Himachal Pradesh,Bilaspur,31.378042290748898,76.65316079295157,406,2663629,8566,0.5993927833042815
97,Chhattisgarh,Dhamtari,20.554912627291245,81.7569195519348,412,799781,1016,0.6837284206551544
98,Chhattisgarh,Durg,21.194463849287164,81.33181639511197,409,3343872,16141,0.6888355774383709
99,Chhattisgarh,Jashpur,22.77286167664669,83.8703962075848,402,851669,567,0.5816989933882765
100,Chhattisgarh,Korba,22.491712499999995,82.57604326923074,404,1206640,4544,0.6205322217065571
101,Chhattisgarh,Koriya,23.504127768595012,82.12515636363634,400,658917,1667,0.6037528247108513
102,Chhattisgarh,Mahasamund,21.223727037773358,82.65925427435384,411,1032754,961,0.6177298756528661
103,Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,403,1493984,3342,0.636980717330306
104,Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,520,2634200,38570,0.7364642016551515
105,Maharashtra,Raigarh,18.453257637845976,73.00906094185791,403,1493984,3342,0.636980717330306
106,Maharashtra,Raigarh,18.453257637845976,73.00906094185791,520,2634200,38570,0.7364642016551515
107,Chhattisgarh,Raipur,20.88603153846152,82.20032759615388,410,4063872,20261,0.6471042887177549
108,Chhattisgarh,Surguja,23.327192787286073,83.23582493887531,401,2359886,2737,0.5033891467638691
109,Daman and Diu,Daman,20.431616666666674,72.83923660714291,495,191173,1316,0.7864499693994444
110,Daman and Diu,Junagadh,20.72568199498111,70.83985639899612,479,2743082,6628,0.6718056550988997
111,Gujarat,Junagadh,20.929523011609785,70.54733890140345,479,2743082,6628,0.6718056550988997
112,Goa,North Goa,15.548723418714054,73.80667997909038,585,818008,23440,0.8105788696443067
113,Goa,South Goa,15.195278658183785,73.94179259687701,586,640537,17624,0.7843840402662141
114,Gujarat,Ahmadabad,22.605425564971746,72.23898135593227,474,7214225,126341,0.7534780243200067
115,Gujarat,Amreli,21.048326493108718,71.43457637825426,480,1514190,2538,0.6574201388200952
116,Gujarat,Anand,22.282718206229863,72.57782051557454,482,2092745,9902,0.7412527565470232
117,Gujarat,Banas Kantha,24.25853896551725,71.93205252873561,469,3120506,3424,0.5463610709288814
118,Gujarat,Bharuch,21.75787276237761,72.67326346710801,488,1551019,10257,0.7209943914291186
119,Gujarat,Bhavnagar,21.70219390341736,72.16272632761141,481,2880365,7297,0.6552138357465113
120,Gujarat,Gandhinagar,23.19367979002625,72.67221679790026,473,1391753,12107,0.7404287973512541
121,Gujarat,Jamnagar,22.410600414263328,69.62062005768232,477,2160119,11573,0.6465079007221362
122,Gujarat,Kachchh,23.48057203301311,68.82192301497915,468,2092371,9631,0.5985167066452365
123,Gujarat,Kheda,22.887653125000018,73.018803515625,483,2299885,5710,0.7218808766525283
124,Gujarat,Mahesana,23.529355452865065,72.45545194085031,471,2035064,7759,0.7383772697074883
125,Gujarat,Narmada,21.706663862928334,73.68403208722742,487,590297,576,0.6273723227460075
126,Gujarat,Navsari,20.866973318871995,72.86184869848157,490,1329672,6726,0.7535008633708162
127,Gujarat,Panch Mahals,22.80435606837605,73.61984598290586,484,2390776,3456,0.6026516076788457
128,Gujarat,Patan,23.80634198473284,71.75162977099238,470,1343734,2231,0.623570587631183
129,Gujarat,Porbandar,21.550923516515713,69.71896987722886,478,585449,1653,0.6724377358232742
130,Gujarat,Rajkot,22.406033777154878,70.83679439383323,476,3804558,21785,0.7162608639426709
131,Gujarat,Sabar Kantha,23.71803594548552,73.13638790459964,472,2428589,5262,0.6500622377849854
132,Gujarat,Surat,21.25761372772093,72.93488716344339,492,6081322,55694,0.7517131965714033
133,Gujarat,Surendranagar,22.82672007299272,71.48358740875906,475,1756268,2975,0.6226988136207002
134,Gujarat,The Dangs,20.801633877551023,73.68835183673471,489,228291,137,0.6174925862167147
135,Gujarat,Vadodara,22.26133739279589,73.49433010291594,486,4165626,53606,0.6945126614823318
136,Gujarat,Valsad,20.44238231644259,72.91485847983449,491,1705678,11020,0.6863294244282918
137,Haryana,Ambala,30.350367231638398,76.94970310734456,70,1128350,12899,0.7249745203172775
138,Haryana,Bhiwani,28.728868064516128,76.02110225806452,81,1634445,5292,0.6545775477302693
139,Haryana,Faridabad,28.148731097560983,77.3271853658537,88,1809733,43437,0.7032744609287669
140,Haryana,Fatehabad,29.57298318584072,75.54608716814157,78,942011,3210,0.5919017930788494
141,Haryana,Gurgaon,28.043894789579163,77.01935130260524,86,1514432,67087,0.7336849723196551
142,Haryana,Hisar,29.236287311178252,75.84324682779452,80,1743931,10132,0.6389650737328484
143,Haryana,Jhajjar,28.596518681318692,76.61137142857146,83,958405,5034,0.705433506711672
144,Haryana,Jind,29.45149821958457,76.29598575667653,77,1334152,5263,0.6241852502563426
145,Haryana,Kaithal,29.960685390946487,76.37698930041155,73,1074304,3724,0.6018119638389133
146,Haryana,Karnal,29.703200647249204,76.87488025889972,74,1505324,11163,0.6497026553751883
147,Haryana,Kurukshetra,30.05652659846548,76.78774680306903,72,964655,7356,0.6705951868802836
148,Haryana,Mahendragarh,28.1352161458333,76.14018072916659,84,922088,2624,0.6835085154562255
149,Haryana,Panchkula,30.700897142857126,76.97173238095236,69,561293,18615,0.722114831291322
150,Haryana,Panipat,29.343521341463422,76.92895914634147,75,1205437,10024,0.6525426048810514
151,Haryana,Rewari,28.19164714828897,76.55956007604564,85,900332,5121,0.7074579155244954
152,Haryana,Rohtak,28.892517647058817,76.53123235294117,82,1061204,8482,0.7044658708410447
153,Haryana,Sirsa,29.63583446327684,74.90970480225988,79,1295189,6287,0.6044654486719698
154,Himachal Pradesh,Chamba,32.66741814595661,76.39354063116366,23,519080,1615,0.623876859058334
155,Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,28,454768,2521,0.7874146817718045
156,Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,168,1104285,1196,0.5916036168199332
157,Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,28,454768,2521,0.7874146817718045
158,Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,168,1104285,1196,0.5916036168199332
159,Himachal Pradesh,Kangra,32.14093603238864,76.41205910931173,24,1510075,8053,0.7632998361008559
160,Himachal Pradesh,Kinnaur,31.606671840659327,78.51613736263741,34,84121,354,0.7215677417054005
161,Himachal Pradesh,Kullu,31.909119220779253,77.40922649350647,26,437903,2623,0.7026030878984615
162,Himachal Pradesh,Mandi,31.63580594059405,76.96556930693067,27,999777,5333,0.7239084315802424
163,Himachal Pradesh,Shimla,31.15572545180725,77.62573042168668,33,814010,9177,0.7526222036584317
164,Himachal Pradesh,Sirmaur,30.682764453961443,77.43184689507494,32,529855,2220,0.6844230968849968
165,Himachal Pradesh,Solan,31.038643119266037,76.94442140672783,31,580320,5250,0.7385201268265784
166,Himachal Pradesh,Una,31.58330388349513,76.18353932038835,29,521173,2412,0.766952624176617
167,Jammu and Kashmir,Doda,33.359614675767915,76.07163720136518,16,409936,596,0.5344322040513642
168,Jammu and Kashmir,Jammu,32.713199095022645,74.8477520361991,21,1529958,19905,0.7432458930245144
169,Jammu and Kashmir,Kargil,33.565994894894914,76.63675315315312,4,140802,235,0.6124628911521143
170,Jammu and Kashmir,Kathua,32.51781678321678,75.58901398601405,7,616435,1443,0.631378815284661
171,Jammu and Kashmir,Pulwama,33.88414418604652,75.00921860465118,12,560440,1537,0.524512882734994
172,Jammu and Kashmir,Punch,33.791241290322574,74.29593161290322,5,476835,346,0.5488774943114495
173,Jammu and Kashmir,Srinagar,34.27312898550724,75.11021159420287,10,1236829,16413,0.6052445406761969
174,Jammu and Kashmir,Udhampur,33.04770670731707,75.15286951219511,19,554985,1214,0.5808337162265647
175,Jharkhand,Bokaro,23.6814965034965,85.98398374125864,355,2062330,9754,0.6175151406418953
176,Jharkhand,Chatra,24.11619945750453,84.93295804701627,347,1042886,590,0.48908605542695943
177,Jharkhand,Deoghar,24.33070100755672,86.75697632241814,350,1492073,1944,0.5318359088328788
178,Jharkhand,Dhanbad,23.854509090909094,86.40372924901185,354,2684487,11568,0.6415393332133849
179,Jharkhand,Dumka,24.275006125574265,87.27662450229711,362,1321442,1193,0.5088448830898367
180,Jharkhand,Garhwa,24.082114689265534,83.68664265536722,346,1322784,565,0.49401565183733703
181,Jharkhand,Giridih,24.30578509874329,86.08710915619386,349,2445474,1944,0.5125693423851573
182,Jharkhand,Godda,24.8189,87.29417354838709,351,1313551,874,0.4602173802159185
183,Jharkhand,Gumla,23.078532948929148,84.55056787479396,366,1025213,831,0.545954840603855
184,Jharkhand,Jamtara,23.97873318077801,86.95325080091534,363,791042,808,0.5389246083014555
185,Jharkhand,Latehar,23.72511185840708,84.48298743362838,359,726978,340,0.4823832358063105
186,Jharkhand,Lohardaga,23.488796043165483,84.6605169064748,356,461790,351,0.5623919963619827
187,Jharkhand,Pakur,24.572604280821892,87.69691969178076,353,900422,328,0.3919062395188034
188,Jharkhand,Palamu,24.196925968109337,84.20310842824594,358,1939869,2155,0.5281609222066026
189,Jharkhand,Ranchi,23.18423506139155,85.31781937244203,364,2914253,22538,0.6558912352496507
190,Jharkhand,Sahibganj,24.93667989690721,87.68264097938143,352,1150567,591,0.42002160673824296
191,Jharkhand,Simdega,22.60876039119805,84.59193691931536,367,599578,423,0.5728745884605506
192,Karnataka,Bagalkot,16.15860676328503,75.64526070853469,556,1889752,3745,0.589184189248113
193,Karnataka,Bangalore Rural,12.936827087794446,77.47369314775169,583,990923,3729,0.6950580418458346
194,Karnataka,Belgaum,16.16107219152853,74.72329042357275,555,4779661,17560,0.6385457043920061
195,Karnataka,Bellary,15.074377548209373,76.47228471074374,565,2452595,9626,0.5796395246667305
196,Karnataka,Bidar,17.950361730769227,77.1945996153846,558,1703300,3971,0.6121487700346386
197,Karnataka,Bijapur,16.84015316666667,75.95909166666667,417,255230,117,0.3405516592877013
198,Karnataka,Bijapur,16.84015316666667,75.95909166666667,557,2177331,4987,0.5733019003541492
199,Karnataka,Chikmagalur,13.42528828967642,75.67626502311249,570,1137961,4510,0.7191327295047897
200,Karnataka,Chitradurga,14.29102220394736,76.57821957236844,566,1659456,5711,0.6552701608237881
201,Karnataka,Davanagere,14.330414586709885,75.91723841166937,567,1945497,7320,0.6725993409396159
202,Karnataka,Dharwad,15.34383137697517,75.13831264108359,562,1847023,15013,0.7047362160622797
203,Karnataka,Gadag,15.507128256880744,75.64861302752298,561,1064570,3373,0.6577087462543563
204,Karnataka,Gulbarga,17.070459515951594,76.87503850385032,579,2566326,9752,0.5561912243417243
205,Karnataka,Hassan,12.945098749999998,76.11049549999997,574,1776421,4851,0.6897328955242029
206,Karnataka,Haveri,14.73758280922432,75.3961230607966,564,1597668,2456,0.6793920889696733
207,Karnataka,Kodagu,12.39684468085106,75.79336595744687,576,554519,3308,0.7445678146285339
208,Karnataka,Kolar,13.312799881235172,78.01376947743476,581,1536401,5051,0.6614282339050808
209,Karnataka,Koppal,15.651253271028034,76.16170485981309,560,1389920,2135,0.5821090422470357
210,Karnataka,Mandya,12.574901806239744,76.81570098522172,573,1805769,3367,0.6366534146947921
211,Karnataka,Mysore,12.248100259403367,76.52881802853437,577,3001127,28397,0.6538143837298455
212,Karnataka,Raichur,16.050795353982295,76.87368606194688,559,1928812,5200,0.5079650064391967
213,Karnataka,Shimoga,14.063845885634592,75.17882078103197,568,1752753,8791,0.72058983781514
214,Karnataka,Tumkur,13.592467760074973,77.02297966260545,571,2678980,7971,0.6768960574547029
215,Karnataka,Udupi,13.450404228534568,74.72009990316337,569,1177361,9070,0.7868691081155228
216,Kerala,Alappuzha,9.542602965599087,76.38010796263319,598,2127789,28842,0.8707616215705599
217,Kerala,Ernakulam,10.004879301987431,76.26957729035381,595,3282388,88737,0.8699995247362591
218,Kerala,Idukki,9.80480963855423,77.04586641566264,596,1108974,8250,0.8323098647939446
219,Kerala,Kannur,11.941523076923056,75.35209891725934,589,2523003,32653,0.8475748938863727
220,Kerala,Kasaragod,12.33310309912974,75.07768497134369,588,1307375,10378,0.7935687924275744
221,Kerala,Kollam,8.929388820570157,76.63607758524309,600,2635375,31542,0.8500775032016317
222,Kerala,Kottayam,9.643701174068417,76.46059673302705,597,1974551,37849,0.8861751355118201
223,Kerala,Kozhikode,11.392924270557025,75.71158720159153,591,3086293,36791,0.8474383345975253
224,Kerala,Malappuram,10.973298756660721,75.93910775606876,592,4112920,27909,0.8051007556675063
225,Kerala,Palakkad,10.784926903553293,76.49980490693744,593,2809934,27162,0.7969909613535406
226,Kerala,Thiruvananthapuram,8.537101759082223,76.88711502868074,601,3301427,71621,0.8436981947503307
227,Kerala,Thrissur,10.458932647907687,76.12321940836945,594,3121200,56148,0.8581789055491478
228,Kerala,Wayanad,11.715277464788734,76.07587007042254,590,817420,4712,0.7897837097208289
229,Madhya Pradesh,Anuppur,23.18184220430107,81.86560000000007,461,749237,1290,0.5827194866243925
230,Madhya Pradesh,Ashoknagar,24.630988461538447,77.82974493927135,459,845071,619,0.5551119373401762
231,Madhya Pradesh,Balaghat,21.80020720640569,80.42170053380795,457,1701698,1712,0.6743987476038639
232,Madhya Pradesh,Barwani,21.702135714285728,74.91004719710673,441,1385881,1158,0.39680607498046366
233,Madhya Pradesh,Betul,21.964626315789474,77.78734281891171,447,1575362,2109,0.596541620275213
234,Madhya Pradesh,Bhind,26.35951126187245,78.7618324287653,420,1703005,1166,0.6429323460588783
235,Madhya Pradesh,Bhopal,23.48072614379085,77.39246623093679,444,2371061,40788,0.7003995257819179
236,Madhya Pradesh,Burhanpur,21.364567254408065,76.24460478589425,467,757847,986,0.5392632022030832
237,Madhya Pradesh,Chhatarpur,24.813637376460004,79.56449299191374,425,1762375,1880,0.5350921341939144
238,Madhya Pradesh,Chhindwara,22.227966971713823,78.76413136439255,455,2090922,3588,0.6189604394616346
239,Madhya Pradesh,Damoh,23.76624407960196,79.47049303482588,428,1264219,1432,0.591444203891889
240,Madhya Pradesh,Datia,25.90226439560441,78.63916571428574,422,786754,616,0.6246488737267304
241,Madhya Pradesh,Dewas,22.7851110021322,76.46088805970156,437,1563715,3518,0.5917759949862986
242,Madhya Pradesh,Dhar,22.572681718963157,75.1105620736698,438,2185793,2388,0.49288198836760844
243,Madhya Pradesh,Dindori,22.837384370477572,81.04332966714911,453,704524,554,0.537545917527295
244,Madhya Pradesh,Guna,24.490439271781558,77.2235895968791,458,1241519,2482,0.5267579473209834
245,Madhya Pradesh,Gwalior,26.040744419642852,78.12782433035713,421,2032036,15779,0.6679064740978998
246,Madhya Pradesh,Harda,22.227659781121783,77.07022571819434,448,570465,986,0.6180046102740746
247,Madhya Pradesh,Hoshangabad,22.595268801996703,78.02168094841929,449,1241350,2871,0.653034196640754
248,Madhya Pradesh,Indore,22.680265752128648,75.9133801324502,439,3276697,48691,0.7047127030665331
249,Madhya Pradesh,Jabalpur,23.18525572327043,79.98328754716981,451,2463289,20443,0.7130580293258323
250,Madhya Pradesh,Jhabua,22.419578015397764,74.4092161676647,464,1025048,744,0.3434775737331325
251,Madhya Pradesh,Katni,23.724416229116937,80.33819665871127,450,1292042,2179,0.6120335097465872
252,Madhya Pradesh,Mandla,22.70348712446353,80.38600543633753,454,1054905,912,0.5734753366416881
253,Madhya Pradesh,Mandsaur,24.192787640449442,75.43588667736759,433,1340411,2324,0.6226381311403741
254,Madhya Pradesh,Morena,26.37313504531724,77.88447341389724,419,1965970,1781,0.6000523914403577
255,Madhya Pradesh,Neemuch,24.703118933333357,75.06608186666664,432,826067,1945,0.6159718279510016
256,Madhya Pradesh,Panna,24.451325840092654,80.21133001158752,426,1016520,653,0.5435790737024357
257,Madhya Pradesh,Raisen,23.292518206521727,78.16305495923909,446,1331597,1141,0.6159671432122481
258,Madhya Pradesh,Rajgarh,23.785499026425587,76.66431223922115,442,1545814,1611,0.520272814193687
